scenario,district,run_id,total_items,items_reused,items_collected,reuse_rate,avg_time_to_reuse,avg_time_to_collection,avg_queue_length,max_queue_length,total_co2_kg
optimistic,Tempelhof-Schöneberg,4,1755,329,1405,0.18746438746438746,1.3903926304489942,4.790540386145487,468.3333333333333,936,3512.5
optimistic,Tempelhof-Schöneberg,5,1757,348,1392,0.19806488332384747,1.4873090529753088,4.488845046427535,464.0,928,3480.0
optimistic,Tempelhof-Schöneberg,6,1866,389,1457,0.20846730975348338,1.4820338461838907,4.511005755458337,485.6666666666667,971,3642.5
optimistic,Tempelhof-Schöneberg,7,1779,370,1388,0.20798201236649802,1.4243559733739393,4.549571941320068,462.6666666666667,925,3470.0
optimistic,Tempelhof-Schöneberg,8,1874,369,1491,0.19690501600853788,1.5192638862291992,4.706202477541378,497.0,994,3727.5
optimistic,Tempelhof-Schöneberg,9,1797,305,1466,0.16972732331663884,1.2749665880030168,4.7609814491858655,488.6666666666667,977,3665.0
optimistic,Neukölln,0,1866,369,1474,0.1977491961414791,1.5122720296774395,4.692602580167038,491.3333333333333,982,3685.0
optimistic,Neukölln,1,1809,328,1452,0.18131564400221117,1.4353038005896217,4.91516093755734,484.0,968,3630.0
optimistic,Neukölln,2,1809,353,1439,0.1951354339414041,1.3544995183042765,4.6208384196816406,479.6666666666667,959,3597.5
optimistic,Neukölln,3,1784,359,1405,0.20123318385650224,1.3382551634700028,4.76595027261316,468.3333333333333,936,3512.5
optimistic,Neukölln,4,1801,342,1436,0.18989450305385897,1.4302686292185673,4.861128908007513,478.6666666666667,957,3590.0
optimistic,Neukölln,5,1799,356,1415,0.19788771539744301,1.5104712592293927,4.719720932862297,471.6666666666667,943,3537.5
optimistic,Neukölln,6,1759,358,1386,0.20352472996020465,1.4277908949921818,4.6615318919878925,462.0,924,3465.0
optimistic,Neukölln,7,1796,350,1424,0.19487750556792874,1.412418191519777,4.818018042918425,474.6666666666667,949,3560.0
optimistic,Neukölln,8,1795,352,1423,0.19610027855153203,1.4048780466107091,4.748086633588045,474.3333333333333,948,3557.5
optimistic,Neukölln,9,1812,318,1470,0.17549668874172186,1.3484594390499152,4.93313615302448,490.0,980,3675.0
optimistic,Treptow-Köpenick,0,1848,346,1478,0.18722943722943722,1.2498400034047636,4.775264732908153,492.6666666666667,985,3695.0
optimistic,Treptow-Köpenick,1,1868,375,1471,0.2007494646680942,1.4315573218363613,4.75958869079641,490.3333333333333,980,3677.5
optimistic,Treptow-Köpenick,2,1819,352,1446,0.19351291918636612,1.4538265331600346,4.632887332654307,482.0,964,3615.0
optimistic,Treptow-Köpenick,3,1849,374,1461,0.20227149810708492,1.635119954679675,4.757595392963333,487.0,974,3652.5
optimistic,Treptow-Köpenick,4,1810,338,1448,0.1867403314917127,1.3085030050483124,4.740227902263623,482.6666666666667,965,3620.0
optimistic,Treptow-Köpenick,5,1804,360,1425,0.19955654101995565,1.414532850416157,4.734924592046458,475.0,950,3562.5
optimistic,Treptow-Köpenick,6,1859,352,1486,0.1893491124260355,1.4344287103263007,4.78790412806629,495.3333333333333,990,3715.0
optimistic,Treptow-Köpenick,7,1816,352,1440,0.19383259911894274,1.3908639941100838,4.639235309342321,480.0,960,3600.0
optimistic,Treptow-Köpenick,8,1844,352,1472,0.19088937093275488,1.6421972758796708,4.800837157181124,490.6666666666667,981,3680.0
optimistic,Treptow-Köpenick,9,1801,352,1428,0.195446973903387,1.4679861293517424,4.980939765676944,476.0,952,3570.0
optimistic,Marzahn-Hellersdorf,0,1796,342,1429,0.19042316258351893,1.4132250433274662,4.743754078990488,476.3333333333333,952,3572.5
optimistic,Marzahn-Hellersdorf,1,1825,378,1426,0.20712328767123286,1.377434736198773,4.797508809411221,475.3333333333333,950,3565.0
optimistic,Marzahn-Hellersdorf,2,1755,358,1377,0.203988603988604,1.5194210592899162,4.92528052252872,459.0,918,3442.5
optimistic,Marzahn-Hellersdorf,3,1845,359,1463,0.194579945799458,1.3165453401769136,4.704618064012415,487.6666666666667,975,3657.5
optimistic,Marzahn-Hellersdorf,4,1868,349,1493,0.18683083511777301,1.3612492837990124,4.594249223875132,497.6666666666667,995,3732.5
optimistic,Marzahn-Hellersdorf,5,1812,307,1478,0.16942604856512142,1.5119538483940462,4.921215098015269,492.6666666666667,985,3695.0
optimistic,Marzahn-Hellersdorf,6,1874,401,1454,0.21398078975453574,1.3614430414254193,4.661087857407173,484.6666666666667,969,3635.0
optimistic,Marzahn-Hellersdorf,7,1819,347,1442,0.19076415612974162,1.3171691286151987,4.742944363199011,480.6666666666667,961,3605.0
optimistic,Marzahn-Hellersdorf,8,1834,364,1447,0.1984732824427481,1.4635303246425262,4.645387089213005,482.3333333333333,964,3617.5
optimistic,Marzahn-Hellersdorf,9,1816,331,1460,0.18226872246696035,1.5128208946940078,4.598016998413168,486.6666666666667,973,3650.0
optimistic,Lichtenberg,0,1864,366,1479,0.1963519313304721,1.480573016538819,4.6190281809484866,493.0,986,3697.5
optimistic,Lichtenberg,1,1837,325,1489,0.1769188894937398,1.2803779351815288,4.975612828414723,496.3333333333333,992,3722.5
optimistic,Lichtenberg,2,1848,343,1492,0.1856060606060606,1.5085552666130477,4.671808431861294,497.3333333333333,994,3730.0
optimistic,Lichtenberg,3,1771,385,1366,0.21739130434782608,1.434935826703768,4.632398813293515,455.3333333333333,910,3415.0
optimistic,Lichtenberg,4,1813,356,1437,0.1963596249310535,1.3174930586747977,4.8309849970204874,479.0,958,3592.5
optimistic,Lichtenberg,5,1793,343,1430,0.1912994980479643,1.36725184025075,4.982199714406979,476.6666666666667,953,3575.0
optimistic,Lichtenberg,6,1848,387,1441,0.20941558441558442,1.446691723766408,4.5186767890397075,480.3333333333333,960,3602.5
optimistic,Lichtenberg,7,1794,319,1456,0.1778149386845039,1.5886290056385493,4.835205086897371,485.3333333333333,970,3640.0
optimistic,Lichtenberg,8,1823,363,1440,0.1991223258365332,1.4172949313706065,4.86306723430282,480.0,960,3600.0
optimistic,Lichtenberg,9,1865,371,1477,0.19892761394101877,1.4909423254113243,4.590730347388786,492.3333333333333,984,3692.5
optimistic,Reinickendorf,0,1856,365,1467,0.1966594827586207,1.3691854731108604,4.6212145081856875,489.0,978,3667.5
optimistic,Reinickendorf,1,1859,361,1480,0.19419042495965572,1.408373980946102,4.491299084287432,493.3333333333333,986,3700.0
optimistic,Reinickendorf,2,1798,311,1461,0.17296996662958844,1.558809572440623,4.754023566674863,487.0,974,3652.5
optimistic,Reinickendorf,3,1868,352,1494,0.18843683083511778,1.540360626728467,4.723095037306127,498.0,996,3735.0
optimistic,Reinickendorf,4,1831,335,1480,0.1829601310759148,1.416731899934155,5.009965470243874,493.3333333333333,986,3700.0
optimistic,Reinickendorf,5,1801,342,1441,0.18989450305385897,1.3175397220946514,4.477341745019578,480.3333333333333,960,3602.5
optimistic,Reinickendorf,6,1808,367,1429,0.2029867256637168,1.4154421216514192,4.587035970785572,476.3333333333333,952,3572.5
optimistic,Reinickendorf,7,1859,339,1495,0.18235610543302852,1.4274309570373842,4.368678198957545,498.3333333333333,996,3737.5
optimistic,Reinickendorf,8,1864,345,1495,0.18508583690987124,1.3370344486412427,4.795760970816605,498.3333333333333,996,3737.5
optimistic,Reinickendorf,9,1826,359,1444,0.19660460021905804,1.304507181361507,4.79405946530693,481.3333333333333,962,3610.0
